"","county_name","sub_county","location"
"1290","MIGORI","kuria west","bukira centrl/ikerege"
"1291","MIGORI","kuria west","isibania"
"1292","MIGORI","kuria west","makerero"
"1293","MIGORI","kuria west","masaba"
"1294","MIGORI","kuria west","tagare"
"1295","MIGORI","kuria west","nyamosense/komosoko"
"1296","MIGORI","kuria east","gokeharaka/getambwega"
"1297","MIGORI","kuria east","ntimaru west"
"1298","MIGORI","kuria east","ntimaru east"
"1299","MIGORI","kuria east","nyabasi east"
"1300","MIGORI","kuria east","nyabasi west"
"1301","KISII","bonchari","bomariba"
"1302","KISII","bonchari","bogiakumu"
"1303","KISII","bonchari","bomorenda"
"1304","KISII","bonchari","riana"
"1305","KISII","south mugirango","tabaka"
"1306","KISII","south mugirango","boikang'a"
"1307","KISII","south mugirango","bogetenga"
"1308","KISII","south mugirango","borabu / chitago"
"1309","KISII","south mugirango","moticho"
"1310","KISII","south mugirango","getenga"
"1311","KISII","bomachoge borabu","bombaba borabu"
"1312","KISII","bomachoge borabu","boochi borabu"
"1313","KISII","bomachoge borabu","bokimonge"
"1314","KISII","bomachoge borabu","magenche"
"1315","KISII","bobasi","masige west"
"1316","KISII","bobasi","masige east"
"1317","KISII","bobasi","bobasi central"
"1318","KISII","bobasi","nyacheki"
"1319","KISII","bobasi","bobasi bogetaorio"
"1320","KISII","bobasi","bobasi chache"
"1321","KISII","bobasi","sameta/mokwerero"
"1322","KISII","bobasi","bobasi boitangare"
"1323","KISII","bomachoge chache","majoge"
"1324","KISII","bomachoge chache","boochi/tendere"
"1325","KISII","bomachoge chache","bosoti/sengera"
"1326","KISII","nyaribari masaba","ichuni"
"1327","KISII","nyaribari masaba","nyamasibi"
"1328","KISII","nyaribari masaba","masimba"
"1329","KISII","nyaribari masaba","gesusu"
"1330","KISII","nyaribari masaba","kiamokama"
"1331","KISII","nyaribari chache","bobaracho"
"1332","KISII","nyaribari chache","kisii central"
"1333","KISII","nyaribari chache","keumbu"
"1334","KISII","nyaribari chache","kiogoro"
"1335","KISII","nyaribari chache","birongo"
"1336","KISII","nyaribari chache","ibeno"
"1337","KISII","kitutu chache north","monyerero"
"1338","KISII","kitutu chache north","sensi"
"1339","KISII","kitutu chache north","marani"
"1340","KISII","kitutu chache north","kegogi"
"1341","KISII","kitutu chache south","bogusero"
"1342","KISII","kitutu chache south","bogeka"
"1343","KISII","kitutu chache south","nyakoe"
"1344","KISII","kitutu chache south","kitutu   central"
"1345","KISII","kitutu chache south","nyatieko"
"1346","NYAMIRA","kitutu masaba","rigoma"
"1347","NYAMIRA","kitutu masaba","gachuba"
"1348","NYAMIRA","kitutu masaba","kemera"
"1349","NYAMIRA","kitutu masaba","magombo"
"1350","NYAMIRA","kitutu masaba","manga"
"1351","NYAMIRA","kitutu masaba","gesima"
"1352","NYAMIRA","west mugirango","nyamaiya"
"1353","NYAMIRA","west mugirango","bogichora"
"1354","NYAMIRA","west mugirango","bosamaro"
"1355","NYAMIRA","west mugirango","bonyamatuta"
"1356","NYAMIRA","west mugirango","township"
"1357","NYAMIRA","north mugirango","itibo"
"1358","NYAMIRA","north mugirango","bomwagamo"
"1359","NYAMIRA","north mugirango","bokeira"
"1360","NYAMIRA","north mugirango","magwagwa"
"1361","NYAMIRA","north mugirango","ekerenyo"
"1362","NYAMIRA","borabu","mekenene"
"1363","NYAMIRA","borabu","kiabonyoru"
"1364","NYAMIRA","borabu","nyansiongo"
"1365","NYAMIRA","borabu","esise"
"1366","NAIROBI","westlands","kitisuru"
"1367","NAIROBI","westlands","parklands/highridge"
"1368","NAIROBI","westlands","karura"
"1369","NAIROBI","westlands","kangemi"
"1370","NAIROBI","westlands","mountain view"
"1371","NAIROBI","dagoretti north","kilimani"
"1372","NAIROBI","dagoretti north","kawangware"
"1373","NAIROBI","dagoretti north","gatina"
"1374","NAIROBI","dagoretti north","kileleshwa"
"1375","NAIROBI","dagoretti north","kabiro"
"1376","NAIROBI","dagoretti south","mutuini"
"1377","NAIROBI","dagoretti south","ngando"
"1378","NAIROBI","dagoretti south","riruta"
"1379","NAIROBI","dagoretti south","uthiru/ruthimitu"
"1380","NAIROBI","dagoretti south","waithaka"
"1381","NAIROBI","langata","karen"
"1382","NAIROBI","langata","nairobi west"
"1383","NAIROBI","langata","mugumo-ini"
"1384","NAIROBI","langata","south-c"
"1385","NAIROBI","langata","nyayo highrise"
"1386","NAIROBI","kibra","laini saba"
"1387","NAIROBI","kibra","lindi"
"1388","NAIROBI","kibra","makina"
"1389","NAIROBI","kibra","woodley/kenyatta golf"
"1390","NAIROBI","kibra","sarangombe"
"1391","NAIROBI","roysambu","githurai"
"1392","NAIROBI","roysambu","kahawa west"
"1393","NAIROBI","roysambu","zimmerman"
"1394","NAIROBI","roysambu","roysambu"
"1395","NAIROBI","roysambu","kahawa"
"1396","NAIROBI","kasarani","claycity"
"1397","NAIROBI","kasarani","mwiki"
"1398","NAIROBI","kasarani","kasarani"
"1399","NAIROBI","kasarani","njiru"
"1400","NAIROBI","kasarani","ruai"
"1401","NAIROBI","ruaraka","baba dogo"
"1402","NAIROBI","ruaraka","utalii"
"1403","NAIROBI","ruaraka","mathare north"
"1404","NAIROBI","ruaraka","lucky summer"
"1405","NAIROBI","ruaraka","korogocho"
"1406","NAIROBI","embakasi south","imara daima"
"1407","NAIROBI","embakasi south","kwa njenga"
"1408","NAIROBI","embakasi south","kwa reuben"
"1409","NAIROBI","embakasi south","pipeline"
"1410","NAIROBI","embakasi south","kware"
"1411","NAIROBI","embakasi north","kariobangi north"
"1412","NAIROBI","embakasi north","dandora area i"
"1413","NAIROBI","embakasi north","dandora area ii"
"1414","NAIROBI","embakasi north","dandora area iii"
"1415","NAIROBI","embakasi north","dandora area iv"
"1416","NAIROBI","embakasi central","kayole north"
"1417","NAIROBI","embakasi central","kayole central"
"1418","NAIROBI","embakasi central","kayole south"
"1419","NAIROBI","embakasi central","komarock"
"1420","NAIROBI","embakasi central","matopeni"
"1421","NAIROBI","embakasi east","upper savannah"
"1422","NAIROBI","embakasi east","lower savannah"
"1423","NAIROBI","embakasi east","embakasi"
"1424","NAIROBI","embakasi east","utawala"
"1425","NAIROBI","embakasi east","mihango"
"1426","NAIROBI","embakasi west","umoja i"
"1427","NAIROBI","embakasi west","umoja ii"
"1428","NAIROBI","embakasi west","mowlem"
"1429","NAIROBI","embakasi west","kariobangi south"
"1430","NAIROBI","makadara","makongeni"
"1431","NAIROBI","makadara","maringo/hamza"
"1432","NAIROBI","makadara","harambee"
"1433","NAIROBI","makadara","viwandani"
"1434","NAIROBI","kamukunji","pumwani"
"1435","NAIROBI","kamukunji","eastleigh north"
"1436","NAIROBI","kamukunji","eastleigh south"
"1437","NAIROBI","kamukunji","airbase"
"1438","NAIROBI","kamukunji","california"
"1439","NAIROBI","starehe","nairobi central"
"1440","NAIROBI","starehe","ngara"
"1441","NAIROBI","starehe","ziwani/kariokor"
"1442","NAIROBI","starehe","pangani"
"1443","NAIROBI","starehe","landimawe"
"1444","NAIROBI","starehe","nairobi south"
"1445","NAIROBI","mathare","hospital"
"1446","NAIROBI","mathare","mabatini"
"1447","NAIROBI","mathare","huruma"
"1448","NAIROBI","mathare","ngei"
"1449","NAIROBI","mathare","mlango kubwa"
"1450","NAIROBI","mathare","kiamaiko"
